path	top_folder	ext	bytes
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/recon/Win/Winpeas/WPL.ps1	BadUSB-FalsePhilosopher	ps1	664
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/recon/Win/ADV-Recon/ADV-Recon.ps1	BadUSB-FalsePhilosopher	ps1	20474
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/recon/Win/ADV-Recon/payload.txt	BadUSB-FalsePhilosopher	txt	573
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/recon/Win/Tree_of_Knowledge/payload.txt	BadUSB-FalsePhilosopher	txt	486
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/recon/Win/Tree_of_Knowledge/show.bat	BadUSB-FalsePhilosopher	bat	32
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/quackberry/exfil_documents.txt	BadUSB-FalsePhilosopher	txt	652
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/quackberry/bash_reverse_shell_profile_persistence.txt	BadUSB-FalsePhilosopher	txt	579
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/quackberry/python_reverse_shell_cron_persistence.txt	BadUSB-FalsePhilosopher	txt	1411
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/quackberry/bash_reverse_shell_bashrc_persistence.txt	BadUSB-FalsePhilosopher	txt	579
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/quackberry/bash_reverse_shell.txt	BadUSB-FalsePhilosopher	txt	348
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/quackberry/ssh_backdoor.txt	BadUSB-FalsePhilosopher	txt	551
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/quackberry/wifi_stealer_to_web.txt	BadUSB-FalsePhilosopher	txt	631
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/quackberry/RPi OS/exfil_documents.txt	BadUSB-FalsePhilosopher	txt	652
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/quackberry/RPi OS/bash_reverse_shell_profile_persistence.txt	BadUSB-FalsePhilosopher	txt	579
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/quackberry/RPi OS/python_reverse_shell_cron_persistence.txt	BadUSB-FalsePhilosopher	txt	1411
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/quackberry/RPi OS/bash_reverse_shell_bashrc_persistence.txt	BadUSB-FalsePhilosopher	txt	579
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/quackberry/RPi OS/bash_reverse_shell.txt	BadUSB-FalsePhilosopher	txt	348
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/quackberry/RPi OS/ssh_backdoor.txt	BadUSB-FalsePhilosopher	txt	551
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/quackberry/RPi OS/wifi_stealer_to_web.txt	BadUSB-FalsePhilosopher	txt	631
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/quackberry/RPi OS/local_web_server_backdoor/local_web_server_backdoor.txt	BadUSB-FalsePhilosopher	txt	538
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/quackberry/local_web_server_backdoor/local_web_server_backdoor.txt	BadUSB-FalsePhilosopher	txt	538
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/credentials/Unix-like/Osx/Sudograbber/sudograbber.txt	BadUSB-FalsePhilosopher	txt	1210
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/credentials/Unix-like/Osx/Sudograbber/sudograbber.sh	BadUSB-FalsePhilosopher	sh	67
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/credentials/Unix-like/Linux/Sudograbber/sudograbber.txt	BadUSB-FalsePhilosopher	txt	1210
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/credentials/Unix-like/Linux/Sudograbber/sudograbber.sh	BadUSB-FalsePhilosopher	sh	67
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/credentials/Unix-like/Linux/DuckyLogger/payload.txt	BadUSB-FalsePhilosopher	txt	3329
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/credentials/Unix-like/Linux/SudoSnatch/payload.txt	BadUSB-FalsePhilosopher	txt	3732
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/credentials/Win/open_smb_share_to_steal_creds.txt	BadUSB-FalsePhilosopher	txt	430
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/credentials/Win/-RD-Credz-Plz/Credz-Plz.ps1	BadUSB-FalsePhilosopher	ps1	7999
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/credentials/Win/-RD-Credz-Plz/Credz-Plz-Execute.txt	BadUSB-FalsePhilosopher	txt	610
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/credentials/Win/keyloggerInjector/startScript.ps1	BadUSB-FalsePhilosopher	ps1	972
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/credentials/Win/keyloggerInjector/BadUSB_keyloggerInjector.txt	BadUSB-FalsePhilosopher	txt	965
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/credentials/Win/pykeylog/quack.txt	BadUSB-FalsePhilosopher	txt	13
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/credentials/Win/Funni_Stick_V3/README.txt	BadUSB-FalsePhilosopher	txt	1308
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/credentials/Win/windowsPassDisabler/BadUSB_windowsPassDisabler.txt	BadUSB-FalsePhilosopher	txt	639
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/credentials/Win/Simple_User_Password_Grabber/Simple_User_Password_Grabber.txt	BadUSB-FalsePhilosopher	txt	2691
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/credentials/Win/datacopier/datacopier.txt	BadUSB-FalsePhilosopher	txt	1158
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/credentials/Win/Rubber_Ducky_Password_Stealer/payloads/payload_[slow][dutch].txt	BadUSB-FalsePhilosopher	txt	1503
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/credentials/Win/Rubber_Ducky_Password_Stealer/payloads/payload_[slow][english].txt	BadUSB-FalsePhilosopher	txt	1497
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/credentials/Win/Rubber_Ducky_Password_Stealer/scripts/nirsoft.bat	BadUSB-FalsePhilosopher	bat	648
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/credentials/Win/Rubber_Ducky_Password_Stealer/scripts/computer_info.bat	BadUSB-FalsePhilosopher	bat	564
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/credentials/Win/Rubber_Ducky_Password_Stealer/scripts/mimikatz.bat	BadUSB-FalsePhilosopher	bat	856
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/credentials/Win/Rubber_Ducky_Password_Stealer/scripts/program_info.bat	BadUSB-FalsePhilosopher	bat	580
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/credentials/Win/Rubber_Ducky_Password_Stealer/scripts/network_info.bat	BadUSB-FalsePhilosopher	bat	584
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/library/credentials/Win/Rubber_Ducky_Password_Stealer/scripts/rdps.bat	BadUSB-FalsePhilosopher	bat	1157
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Osx/Hacker_Typer/Apple.txt	BadUSB-FalsePhilosopher	txt	3208
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Osx/termBomb/payload.txt	BadUSB-FalsePhilosopher	txt	1952
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Osx/SayPoop/quack.txt	BadUSB-FalsePhilosopher	txt	567
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Osx/SayPoop/install_cron.py	BadUSB-FalsePhilosopher	py	674
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Osx/SayPoop/crontab.py	BadUSB-FalsePhilosopher	py	31768
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Osx/Anti-Browser/Fuck_your_tabs.txt	BadUSB-FalsePhilosopher	txt	207
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Osx/Anti-Browser/Efftabsbasic.txt	BadUSB-FalsePhilosopher	txt	321
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Osx/Anti-Browser/Fuck_your_tabs+startup.txt	BadUSB-FalsePhilosopher	txt	216
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Osx/Anti-Browser/Fuck_your_tabs+ALTF4+Startup.txt	BadUSB-FalsePhilosopher	txt	226
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Osx/Anti-Browser/Fuck_your_tabs+ALTF4.txt	BadUSB-FalsePhilosopher	txt	219
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Osx/macOS_rickroll/RickRollMac.txt	BadUSB-FalsePhilosopher	txt	538
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Osx/Digital_Rain/payload.txt	BadUSB-FalsePhilosopher	txt	577
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Osx/TerminalRickRoll/Quack.txt	BadUSB-FalsePhilosopher	txt	234
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Osx/TerminalRickRoll/Quackmean.txt	BadUSB-FalsePhilosopher	txt	237
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Osx/Activate_mac/quack.txt	BadUSB-FalsePhilosopher	txt	88
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Osx/DUCKY_REAPER/duckyreaperMAC.txt	BadUSB-FalsePhilosopher	txt	532
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Osx/Fake_Update/Apple.txt	BadUSB-FalsePhilosopher	txt	230
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Chromebook/ChromeCrash.txt	BadUSB-FalsePhilosopher	txt	195
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Chromebook/Logout.txt	BadUSB-FalsePhilosopher	txt	49
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Chromebook/Chromebook-Language-Changer/Learn_Arabic_the_hard_way.txt	BadUSB-FalsePhilosopher	txt	501
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Chromebook/Chromebook-Language-Changer/English_Please.txt	BadUSB-FalsePhilosopher	txt	502
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/iOS/RickRoll_Apple/payload.txt	BadUSB-FalsePhilosopher	txt	462
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/Hacker_Typer/payloadTUX.txt	BadUSB-FalsePhilosopher	txt	3074
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/Inverted_desktop_troll/Rick/quackpic.txt	BadUSB-FalsePhilosopher	txt	930
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/Inverted_desktop_troll/Rick/quackmeanVLC.txt	BadUSB-FalsePhilosopher	txt	675
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/Inverted_desktop_troll/Rick/quackstock.txt	BadUSB-FalsePhilosopher	txt	693
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/Inverted_desktop_troll/Rick/quackmeanaudio.txt	BadUSB-FalsePhilosopher	txt	741
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/Inverted_desktop_troll/Rick/quackYT.txt	BadUSB-FalsePhilosopher	txt	574
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/Inverted_desktop_troll/Rick/quackvlc.txt	BadUSB-FalsePhilosopher	txt	793
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/Inverted_desktop_troll/milos/quackstock.txt	BadUSB-FalsePhilosopher	txt	743
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/Inverted_desktop_troll/milos/quackYT.txt	BadUSB-FalsePhilosopher	txt	620
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/Inverted_desktop_troll/milos/quackvlc.txt	BadUSB-FalsePhilosopher	txt	851
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/Inverted_desktop_troll/milos/quackmean.txt	BadUSB-FalsePhilosopher	txt	719
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/ETH_Stealer/quack.txt	BadUSB-FalsePhilosopher	txt	810
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/ETH_Stealer/eth.py	BadUSB-FalsePhilosopher	py	3933
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/RickRoll/Rick_Roll_linux/RickRollLinuxVLC.txt	BadUSB-FalsePhilosopher	txt	574
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/RickRoll/Rick_Roll_linux/RickRollLinuxYT.txt	BadUSB-FalsePhilosopher	txt	628
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/RickRoll/TerminalRickRoll/QuackTUXalt.txt	BadUSB-FalsePhilosopher	txt	849
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/RickRoll/TerminalRickRoll/roll.sh	BadUSB-FalsePhilosopher	sh	3076
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/RickRoll/TerminalRickRoll/QuackTUX.txt	BadUSB-FalsePhilosopher	txt	624
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/RickRoll/TerminalRickRoll/QuackTUXmeanalt.txt	BadUSB-FalsePhilosopher	txt	1183
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/RickRoll/TerminalRickRoll/QuackTUXcron.txt	BadUSB-FalsePhilosopher	txt	881
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/RickRoll/TerminalRickRoll/QuackTUXmean.txt	BadUSB-FalsePhilosopher	txt	741
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/RickRoll/TerminalRickRoll/cron.sh	BadUSB-FalsePhilosopher	sh	144
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/Activate_linux/quack.txt	BadUSB-FalsePhilosopher	txt	1135
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/Quack_Rain/quack.txt	BadUSB-FalsePhilosopher	txt	753
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/Quack_Rain/quackRickRoll_persist.txt	BadUSB-FalsePhilosopher	txt	1365
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/Quack_Rain/quackRickRoll.txt	BadUSB-FalsePhilosopher	txt	1067
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/Terminal_Parrot/cacaw.txt	BadUSB-FalsePhilosopher	txt	425
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/Anti-Browser/Fuck_your_tabs.txt	BadUSB-FalsePhilosopher	txt	132
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/Anti-Browser/Efftabsbasic.txt	BadUSB-FalsePhilosopher	txt	293
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/Anti-Browser/Fuck_your_tabs+startup.txt	BadUSB-FalsePhilosopher	txt	141
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/Anti-Browser/Fuck_your_tabs+ALTF4+Startup.txt	BadUSB-FalsePhilosopher	txt	151
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/Anti-Browser/Fuck_your_tabs+ALTF4.txt	BadUSB-FalsePhilosopher	txt	144
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/Zacky4Ever/install.sh	BadUSB-FalsePhilosopher	sh	977
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/Zacky4Ever/quackTux.txt	BadUSB-FalsePhilosopher	txt	535
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/Zacky4Ever/remote.install.sh	BadUSB-FalsePhilosopher	sh	397
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/Zacky4Ever/remote.uninstall.sh	BadUSB-FalsePhilosopher	sh	689
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/Zacky4Ever/randomizer.sh	BadUSB-FalsePhilosopher	sh	176
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/Zacky4Ever/create_plist.sh	BadUSB-FalsePhilosopher	sh	784
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/Zacky4Ever/jobs/MAC.sh	BadUSB-FalsePhilosopher	sh	293
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/xeyes/quackYT.txt	BadUSB-FalsePhilosopher	txt	578
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/xeyes/quackVLC.txt	BadUSB-FalsePhilosopher	txt	624
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/Linux_power/reboot.txt	BadUSB-FalsePhilosopher	txt	52
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/Linux_power/shutdown.txt	BadUSB-FalsePhilosopher	txt	61
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/Say_the_magic_word/quack.txt	BadUSB-FalsePhilosopher	txt	514
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Linux/Say_the_magic_word/quack_mean.txt	BadUSB-FalsePhilosopher	txt	683
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Android/RickRoll/android_rickroll.txt	BadUSB-FalsePhilosopher	txt	86
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Android/ADB_Pranks/adb-virus-windows/adb-virus-windows/destroyadb.bat	BadUSB-FalsePhilosopher	bat	2220
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Android/ADB_Pranks/adb-virus-windows/adb-virus-windows/monkeyadb-download.bat	BadUSB-FalsePhilosopher	bat	213
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Android/ADB_Pranks/adb-virus-windows/adb-virus-windows/monkeyadb.bat	BadUSB-FalsePhilosopher	bat	1458
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Android/ADB_Pranks/adb-virus-windows/adb-virus-windows/mockbattery.bat	BadUSB-FalsePhilosopher	bat	973
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Android/ADB_Pranks/adb-virus-windows/adb-virus-windows/hang.bat	BadUSB-FalsePhilosopher	bat	600
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Android/Browse-to-URL-Example/payload.txt	BadUSB-FalsePhilosopher	txt	514
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Android/Prankers/quack.txt	BadUSB-FalsePhilosopher	txt	13
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Android/Prankers/Prankers.sh	BadUSB-FalsePhilosopher	sh	2564
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Unix-like/Steamdeck/Fake_Update/Vapor.txt	BadUSB-FalsePhilosopher	txt	133
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Hacker_Typer/payload.txt	BadUSB-FalsePhilosopher	txt	2988
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Work-Bitch/quack.txt	BadUSB-FalsePhilosopher	txt	591
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Work-Bitch/WB.ps1	BadUSB-FalsePhilosopher	ps1	448
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Inverted_Desktop_Troll/V1/quack.txt	BadUSB-FalsePhilosopher	txt	45
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Inverted_Desktop_Troll/V2/quack.txt	BadUSB-FalsePhilosopher	txt	35
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Windows Down/quackmeaner.txt	BadUSB-FalsePhilosopher	txt	141
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Windows Down/quack.txt	BadUSB-FalsePhilosopher	txt	50
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Windows Down/quackmean.txt	BadUSB-FalsePhilosopher	txt	112
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/RickRoll/Quack_Rolled/payload.txt	BadUSB-FalsePhilosopher	txt	1402
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/RickRoll/Rickrollupdate/payload.txt	BadUSB-FalsePhilosopher	txt	1212
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/RickRoll/ADV-Rickware/rr1.ps1	BadUSB-FalsePhilosopher	ps1	1043
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/RickRoll/ADV-Rickware/ADV-Rickware.txt	BadUSB-FalsePhilosopher	txt	625
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/RickRoll/ADV-Rickware/rr.ps1	BadUSB-FalsePhilosopher	ps1	1690
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/RickRoll/rickroll/payload.txt	BadUSB-FalsePhilosopher	txt	5004
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/RickRoll/Physical_Rick_Roll/payload.txt	BadUSB-FalsePhilosopher	txt	1099
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/RickRoll/Rick_Rolling_Forever/payload.txt	BadUSB-FalsePhilosopher	txt	872
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/RickRoll/Rickroll+BSOD/payload.txt	BadUSB-FalsePhilosopher	txt	501
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/RickRoll/RickRoll_ASCII/payload.txt	BadUSB-FalsePhilosopher	txt	7475
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/RickRoll/QuacKed_Again/payload.txt	BadUSB-FalsePhilosopher	txt	874
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/RickRoll/silent_rickroll/payload.txt	BadUSB-FalsePhilosopher	txt	2551
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/RickRoll/ADV-RickRoll/ADV-RickRoll.txt	BadUSB-FalsePhilosopher	txt	858
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/RickRoll/Terminal_RickRoll/quack.txt	BadUSB-FalsePhilosopher	txt	808
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Automailer/payload.txt	BadUSB-FalsePhilosopher	txt	1007
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Eyespy/quack.txt	BadUSB-FalsePhilosopher	txt	502
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/High_Contrast/quack.txt	BadUSB-FalsePhilosopher	txt	65
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Talking_Duck/payload.txt	BadUSB-FalsePhilosopher	txt	1047
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/cApS-Troll/a.ps1	BadUSB-FalsePhilosopher	ps1	486
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/cApS-Troll/payload.txt	BadUSB-FalsePhilosopher	txt	576
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/AUTOinCORRECT/payload.txt	BadUSB-FalsePhilosopher	txt	763
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Play-WAV/Play-WAV.ps1	BadUSB-FalsePhilosopher	ps1	5791
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Play-WAV/payload.txt	BadUSB-FalsePhilosopher	txt	547
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Rage-PopUps/Rage-PopUps.ps1	BadUSB-FalsePhilosopher	ps1	4658
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Rage-PopUps/payload.txt	BadUSB-FalsePhilosopher	txt	577
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/The_Matrix-Wake_Up/payload.txt	BadUSB-FalsePhilosopher	txt	1680
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Win_matrix_rain/Make_it_rain.txt	BadUSB-FalsePhilosopher	txt	1285
BruceBAD/BadUSB-FalsePhilosopher/Ducky/USBRubberducky/prank/Win/Terminal_Parrot/cacaw.txt	BadUSB-FalsePhilosopher	txt	836
